Name, Rate, Phone Numbers that Start With, 
Nigeria,0.09500,"234, 2341, 234129, 234173, 234174, 234180, 234181, 234182, 234184, 234185, 234187, 234189, 234195, 234229, 234287, 234318, 234388, 234398, 234428, 234468, 234488, 234528, 234538, 234548, 234568, 234628, 234643, 234648, 234649, 234658, 234698, 234704, 234738, 234769, 234778, 234828, 234838, 234847, 234848, 234858, 234878, 234888, 234929, 234980, 234987, 2341342, 2341453, 2341454, 2341880, 2341881, 2341882, 2341883, 2343129, 2343829, 2343929, 2343961, 2343962, 2343963, 2343964, 2343965, 2344229, 2344266, 2344329, 2344628, 2344629, 2344666, 2344671, 2344672, 2344673, 2344674, 2344675, 2344676, 2344677, 2344678, 2344679, 2344829, 2344888, 2345229, 2345277, 2345278, 2345279, 2345529, 2345629, 2346229, 2346277, 2346278, 2346279, 2346429, 2346443, 2346461, 2346462, 2346469, 2346470, 2346474, 2346475, 2346476, 2346479, 2346529, 2346929, 2347025, 2347026, 2347028, 2347029, 2347329, 2347629, 2348190, 2348191, 2348229, 2348244, 2348255, 2348343, 2348366, 2348421, 2348422, 2348429, 2348430, 2348431, 2348434, 2348437, 2348453, 2348455, 2348456, 2348466, 2348490, 2348529, 2348566, 2348729, 2348766, 2348777, 2348829, 2348866"
Nigeria,0.15500,"2341903, 2341904, 2341905, 2341906, 2341907, 2341908, 2341909, 2341910, 2341911, 2341912, 2341913, 2341914, 2341915, 2342903, 2342904, 2342905, 2348493, 2348494, 2349903, 2349904"
Nigeria,0.22000,"234701, 234703, 234705, 234706, 234708, 234802, 234803, 234805, 234806, 234807, 234808, 234809, 234810, 234811, 234812, 234813, 234814, 234815, 234816, 234817, 234818, 234903, 234909"
"Northern Mariana Islands",0.10500,1670
Norway,0.02000,47
Norway,0.12500,"470, 4785, 47810, 47811, 47812, 47813, 47814, 47815, 47880, 471881, 471882"
Norway,0.15500,"474, 479, 4758, 4759, 47402, 47403, 47407, 47412, 47413, 47414, 47415, 47416, 47417, 47450, 47451, 47452, 47454, 47460, 47464, 47468, 47473, 47476, 47478, 47480, 47481, 47482, 47900, 47901, 47902, 47905, 47906, 47907, 47908, 47909, 47911, 47913, 47915, 47916, 47917, 47918, 47920, 47922, 47924, 47926, 47928, 47930, 47932, 47934, 47936, 47938, 47941, 47942, 47948, 47950, 47951, 47952, 47954, 47957, 47958, 47959, 47970, 47971, 47975, 47976, 47977, 47980, 47982, 47984, 47986, 47988, 47992, 47993, 47994, 47995, 47999, 474000, 474001, 474004, 474005, 474006, 474007, 474008, 474009, 474010, 474011, 474014, 474015, 474016, 474017, 474018, 474019, 474045, 474046, 474047, 474048, 474049, 474050, 474055, 474060, 474061, 474062, 474063, 474064, 474084, 474085, 474086, 474087, 474088, 474089, 474100, 474101, 474106, 474107, 474110, 474111, 474112, 474113, 474114, 474115, 474116, 474117, 474118, 474119, 474184, 474185, 474539, 474550, 474551, 474559, 474566, 474567, 474568, 474569, 474576, 474577, 474578, 474579, 474580, 474581, 474582, 474583, 474584, 474585, 474586, 474588, 474589, 474591, 474593, 474594, 474611, 474612, 474613, 474614, 474615, 474616, 474617, 474618, 474619, 474628, 474629, 474630, 474631, 474632, 474633, 474650, 474654, 474660, 474661, 474662, 474663, 474666, 474667, 474670, 474673, 474674, 474675, 474690, 474691, 474692, 474693, 474694, 474695, 474696, 474714, 474715, 474716, 474717, 474718, 474719, 474720, 474721, 474722, 474723, 474724, 474725, 474726, 474727, 474728, 474729, 474744, 474750, 474751, 474754, 474757, 474758, 474759, 474770, 474771, 474775, 474776, 474778, 474790, 474798, 474799, 474830, 474833, 474834, 474837, 474840, 474842, 474849, 474850, 474859, 474893, 479036, 479040, 479041, 479047, 479100, 479124, 479191, 479199, 479210, 479217, 479237, 479257, 479277, 479297, 479317, 479337, 479357, 479377, 479391, 479400, 479401, 479402, 479403, 479405, 479410, 479411, 479412, 479442, 479443, 479447, 479448, 479449, 479474, 479475, 479476, 479477, 479478, 479479, 479490, 479497, 479498, 479530, 479533, 479536, 479552, 479555, 479601, 479604, 479609, 479620, 479622, 479623, 479650, 479651, 479660, 479661, 479662, 479663, 479664, 479689, 479690, 479691, 479692, 479740, 479741, 479742, 479743, 479746, 479747, 479748, 479749, 479795, 479796, 479797, 479798, 479799, 479815, 479816, 479817, 479818, 479819, 479830, 479831, 479832, 479833, 479834, 479835, 479836, 479837, 479854, 479876, 479899, 479910, 479911, 479912, 479915, 479916, 479967, 479968"
Oman,0.15500,968
Oman,0.34500,"9689, 96895, 96896, 968940, 968941, 968942, 968943, 968944, 968970, 968971, 968972, 968973, 968974, 968976, 968977, 968978, 9681505"
Pakistan,0.16000,"923, 9230"
Pakistan,0.27200,92
Palau,0.44760,680
"Palestinian Territory",0.22500,970
"Palestinian Territory",0.23500,"97056, 97059"
Panama,0.04500,"507, 5072, 5073, 50750, 50751, 507520, 507521, 507522, 507523, 507524, 507525, 507526, 507527, 507529, 507530, 507560, 507561, 507563, 507574, 507578, 507579, 507590"
Panama,0.17500,"5080, 50760, 50761, 50764, 507636, 507638, 507639, 507656, 507657, 507658, 507659, 507660, 507661, 507662, 507663, 507664, 507681, 507682, 507683, 507685, 507686, 507689, 507692, 507693, 507697, 507699"
Paraguay,0.05500,"595, 59500"
Paraguay,0.14500,"5959, 59596, 59600, 595220, 595330, 595350, 595360, 595370, 595420, 595570, 595571, 595572, 595573, 595580, 595660, 595750, 595790, 595951"
Peru,0.01600,"5112, 5113, 5114, 5115, 5116, 5117"
Peru,0.02300,51
Peru,0.11500,"519, 51940, 51945, 51971, 51985, 51986, 51987, 51988, 51989, 51990, 51991, 51992, 51993, 51995, 51996, 51997, 51999, 519417, 519419, 519420, 519421, 519422, 519423, 519424, 519426, 519427, 519428, 519429, 519430, 519431, 519432, 519433, 519434, 519435, 519436, 519438, 519439, 519443, 519444, 519446, 519449, 519466, 519467, 519474, 519475, 519476, 519477, 519478, 519479, 519481, 519482, 519483, 519484, 519485, 519486, 519487, 519488, 519489, 519491, 519492, 519493, 519494, 519495, 519496, 519498, 519499, 519500, 519502, 519503, 519504, 519505, 519506, 519507, 519508, 519509, 519510, 519511, 519512, 519513, 519514, 519515, 519516, 519517, 519518, 519519, 519520, 519522, 519523, 519526, 519528, 519529, 519536, 519537, 519539, 519540, 519541, 519546, 519547, 519548, 519549, 519556, 519557, 519558, 519559, 519560, 519561, 519562, 519563, 519564, 519565, 519566, 519567, 519568, 519569, 519574, 519575, 519576, 519577, 519578, 519579, 519581, 519582, 519583, 519585, 519586, 519587, 519588, 519590, 519591, 519593, 519594, 519595, 519596, 519597, 519598, 519599, 519610, 519615, 519616, 519617, 519618, 519619, 519622, 519623, 519625, 519626, 519627, 519628, 519629, 519636, 519640, 519641, 519642, 519643, 519644, 519645, 519646, 519647, 519648, 519649, 519650, 519653, 519656, 519657, 519658, 519659, 519661, 519663, 519665, 519666, 519667, 519668, 519669, 519677, 519680, 519681, 519684, 519685, 519686, 519687, 519688, 519689, 519690, 519691, 519692, 519693, 519694, 519695, 519696, 519697, 519698, 519699, 519700, 519726, 519728, 519729, 519730, 519731, 519732, 519733, 519734, 519735, 519736, 519737, 519738, 519739, 519742, 519743, 519744, 519745, 519746, 519747, 519749, 519750, 519751, 519752, 519753, 519754, 519755, 519756, 519757, 519760, 519761, 519762, 519763, 519764, 519765, 519766, 519767, 519768, 519769, 519780, 519781, 519783, 519784, 519785, 519786, 519787, 519788, 519789, 519790, 519791, 519792, 519793, 519794, 519795, 519796, 519797, 519798, 519799, 519801, 519802, 519803, 519804, 519805, 519806, 519807, 519808, 519809, 519816, 519817, 519818, 519819, 519823, 519827, 519833, 519836, 519837, 519839, 519840, 519841, 519842, 519843, 519844, 519845, 519846, 519847, 519848, 519849, 519943, 519944, 519945, 519946, 519947, 519948, 519949, 519980, 519984, 519985, 519986, 519987, 519988, 519989, 5194180, 5194181, 5194182, 5194183, 5194185, 5194186, 5194187, 5194188, 5194189, 5194370, 5194371, 5194372, 5194373, 5194374, 5194375, 5194376, 5194377, 5194378, 5194379, 5194480, 5194481, 5194482, 5194489, 5194684, 5194685, 5194686, 5194687, 5194688, 5194689, 5194700, 5194701, 5194702, 5194703, 5194704, 5194705, 5194805, 5194806, 5194807, 5194808, 5194809, 5194900, 5194901, 5194902, 5194903, 5194904, 5194905, 5194906, 5194907, 5194908, 5194909, 5194970, 5194971, 5194972, 5194973, 5194974, 5194975, 5194976, 5194977, 5194978, 5194979, 5195011, 5195012, 5195013, 5195014, 5195015, 5195016, 5195017, 5195018, 5195019, 5195250, 5195251, 5195252, 5195253, 5195254, 5195270, 5195271, 5195272, 5195350, 5195352, 5195353, 5195354, 5195355, 5195356, 5195430, 5195440, 5195441, 5195442, 5195443, 5195444, 5195445, 5195446, 5195447, 5195448, 5195550, 5195700, 5195800, 5195801, 5195802, 5195803, 5195804, 5195805, 5195806, 5195807, 5195808, 5195809, 5195840, 5195841, 5195842, 5195843, 5195844, 5195845, 5195846, 5195847, 5195848, 5195849, 5195890, 5195891, 5195892, 5195893, 5195894, 5195895, 5195896, 5195897, 5195898, 5195899, 5195920, 5195921, 5195922, 5195923, 5195924, 5195925, 5195926, 5195927, 5195928, 5195929, 5196110, 5196111, 5196112, 5196113, 5196114, 5196115, 5196116, 5196117, 5196207, 5196208, 5196209, 5196350, 5196351, 5196352, 5196353, 5196354, 5196370, 5196371, 5196372, 5196373, 5196374, 5196375, 5196376, 5196390, 5196391, 5196392, 5196393, 5196394, 5196395, 5196398, 5196399, 5196540, 5196600, 5196601, 5196602, 5196603, 5196604, 5196605, 5196640, 5196641, 5196642, 5196643, 5196644, 5196645, 5196646, 5196647, 5196648, 5196765, 5196766, 5196768, 5196769, 5196790, 5196791, 5196798, 5196799, 5196821, 5196822, 5196823, 5196824, 5196825, 5196826, 5196827, 5196828, 5196829, 5196830, 5196831, 5196832, 5196833, 5196834, 5196835, 5196836, 5196837, 5196838, 5196839, 5197020, 5197021, 5197022, 5197090, 5197091, 5197092, 5197093, 5197094, 5197095, 5197096, 5197097, 5197098, 5197225, 5197250, 5197251, 5197252, 5197270, 5197271, 5197272, 5197273, 5197274, 5197276, 5197277, 5197278, 5197279, 5197480, 5197481, 5197482, 5197483, 5197484, 5197485, 5197486, 5197487, 5197488, 5197489, 5197580, 5197581, 5197721, 5197722, 5197723, 5197724, 5197725, 5197726, 5197727, 5197728, 5197729, 5197825, 5197826, 5197827, 5197828, 5197829, 5198003, 5198004, 5198005, 5198006, 5198007, 5198008, 5198009, 5198240, 5198241, 5198260, 5198261, 5198268, 5198298"
Peru,0.43500,"5118, 51418, 51428, 51438, 51448, 51518, 51528, 51538, 51548, 51568, 51618, 51628, 51638, 51648, 51658, 51668, 51678, 51728, 51738, 51748, 51768, 51828, 51838, 51848"
Philippines,0.15000,63
Philippines,0.21500,"639, 6398, 63813, 63817, 63905, 63906, 63907, 63908, 63909, 63910, 63912, 63915, 63916, 63917, 63918, 63919, 63920, 63921, 63922, 63923, 63925, 63926, 63927, 63928, 63929, 63930, 63932, 63933, 63935, 63936, 63937, 63938, 63939, 63942, 63943, 63946, 63947, 63948, 63949, 63998, 63999"
Poland,0.02000,"48, 4832"
Poland,0.06500,"4850, 4851, 48530, 48531, 48532, 48533, 48534, 48535, 48537, 48538, 48539, 48570, 48574, 48575, 48578, 48600, 48601, 48602, 48603, 48604, 48605, 48606, 48607, 48608, 48609, 48660, 48661, 48662, 48663, 48664, 48665, 48666, 48667, 48668, 48669, 48690, 48691, 48692, 48693, 48694, 48695, 48696, 48697, 48698, 48721, 48722, 48723, 48724, 48725, 48726, 48729, 48730, 48731, 48732, 48733, 48780, 48781, 48782, 48783, 48784, 48785, 48787, 48788, 48789, 48790, 48791, 48792, 48793, 48794, 48796, 48797, 48798, 48799, 48880, 48881, 48882, 48885, 48886, 48887, 48888, 48889, 485360, 485361, 485362, 485363, 485364, 485365, 485366, 485367, 485368, 485369, 485711, 485712, 485713, 485714, 486660, 486661, 486662, 486663, 486664, 486665, 486666, 486667, 486668, 486669, 486900, 486907, 486908, 486909, 486991, 486992, 486993, 486994, 486995, 486998, 486999, 487200, 487201, 487202, 487203, 487204, 487205, 487206, 487207, 487208, 487209, 487270, 487271, 487272, 487273, 487274, 487275, 487276, 487277, 487278, 487279, 487280, 487281, 487282, 487283, 487284, 487285, 487286, 487287, 487288, 487289, 487290, 487291, 487292, 487293, 487294, 487295, 487296, 487298, 487299, 487341, 487342, 487343, 487344, 487390, 487391, 487392, 487394, 487395, 487396, 487860, 487861, 487862, 487863, 487864, 487865, 487866, 487867, 487868, 487869, 487895, 487896, 487897, 487898, 487899, 487950, 487951, 487952, 487953, 487954, 487955, 487956, 487957, 487958, 487959, 487991, 487992, 487993, 487994, 487995, 488810, 488811, 488812, 488813, 488814, 488815, 488816, 488817, 488818, 488819, 488830, 488831, 488832, 488833, 488834, 488835, 488836, 488837, 488838, 488839, 488840, 488841, 488842, 488843, 488844, 488845, 488846, 488847, 488848, 488849, 4869900, 4869902, 4869903, 4869904, 4869905, 4869906, 4869907, 4869908, 4869909, 4869961, 4869962, 4869963, 4869964, 4869965, 4869966, 4869967, 4869968, 4869969, 4869971, 4869972, 4869973, 4869975, 4869976, 4869977, 4869979, 4872971"
Poland,0.18000,"4860, 4864, 4866, 4869, 4878, 4879, 4888, 4890, 48786, 48795, 48884, 486997"
Portugal,0.01700,351
Portugal,0.04500,"35191, 35192, 35193, 35196, 351921, 3511691, 3511693, 3511696, 3511891, 3511892, 3511893, 3511896, 3516091, 3516093, 3516096, 3516391, 3516392, 3516393, 3516396, 3516591, 3516592, 3516593, 3516596, 3516691, 3516693, 3516696, 3519200, 3519201, 3519202, 3519203, 3519204, 3519205"
"Puerto Rico",0.03000,"1787, 1939"
Qatar,0.21500,974
Qatar,0.24500,"9742, 9743, 9745, 9746, 9747, 97430, 97470, 97474, 97477, 974124"
Reunion/Mayotte,0.13500,262
Reunion/Mayotte,0.14500,"262639, 262692, 262693"
Romania,0.02600,"40, 4020"
Romania,0.05500,403
Romania,0.08100,"4070, 4072, 4073, 4074, 4075, 4076, 4080, 40784, 40785, 40786, 40799"
Russia/Kazakhstan,0.02900,"7495, 7499, 7810, 73432, 73433, 73512, 73517, 73800, 74000, 74700, 78300"
Russia/Kazakhstan,0.07000,79
Russia/Kazakhstan,0.07000,7
Russia/Kazakhstan,0.19700,"75, 7341, 7342, 7343, 7345, 7346, 7347, 7349, 7351, 7352, 7353, 7381, 7382, 7383, 7384, 7385, 7388, 7390, 7391, 7394, 7395, 7411, 7413, 7415, 7416, 7421, 7423, 7424, 7426, 7427, 7471, 7472, 7473, 7474, 7475, 7481, 7482, 7483, 7484, 7485, 7486, 7487, 7491, 7492, 7493, 7494, 7496, 7498, 7814, 7815, 7818, 7821, 7831, 7833, 7834, 7835, 7836, 7841, 7842, 7843, 7845, 7846, 7848, 7855, 7954, 73822, 73902, 73912, 73942, 73952"
Russia/Kazakhstan,0.20500,7840
Russia/Kazakhstan,0.25500,"791, 792, 793, 796, 798, 7903, 7905, 7906, 7909, 79400, 79407"
Rwanda,0.40500,250
Rwanda,0.40500,"25072, 25073, 25075, 25100"
Samoa,0.68000,"685, 6857, 6859"
"San Marino",0.30500,37900
"San Marino",0.30500,378
"San Marino",0.50500,"37861, 37866"
"Saudi Arabia",0.12500,966
"Saudi Arabia",0.18500,"9670, 96650, 96653, 96654, 96655, 96656, 96658, 96659, 96700"
Senegal,0.24500,"221, 221338"
Senegal,0.44500,"22177, 22178"
Senegal,0.56500,22130
Senegal,0.56500,22170
Senegal,0.74500,22176
Serbia,0.09500,"38128, 38129, 38138, 38139"
Serbia,0.17500,381387
Serbia,0.18500,"381, 38111"
Serbia,0.50500,"3811051, 3811141, 3811241, 3811341, 3811451, 3811561, 3811661, 3811739, 3811831, 3811921, 3812061, 3812131, 3812281, 3812361, 3812421, 3812531, 3812621, 3812721, 3812931, 3813081, 3813161, 3813241, 3813331, 3813421, 3813579, 3813621, 3813721, 3813931, 38100000"
Serbia,0.60500,"38160, 38161, 38162, 38163, 38164, 38165, 38166, 38168, 38169"
Seychelles,0.60500,248
"Sierra Leone",0.63000,232
Singapore,0.02000,65
Singapore,0.02000,"658, 659"
Slovakia,0.02400,421
Slovakia,0.19500,"421901, 421902, 421903, 421904, 421905, 421906, 421907, 421908, 421910, 421911, 421912, 421914, 421915, 421916, 421917, 421918, 421919, 421940, 421944, 421945, 421948, 421949"
Slovenia,0.03800,"38698, 386590, 386591, 386593, 386594, 386595, 386597, 386598, 386599, 386815, 386817, 386820, 386838, 3861320, 3861330, 3861400, 3861401, 3861550, 3861600, 3861601, 3861620, 3861691, 3861777, 3861810, 3861828, 3862334, 3862400, 3862444, 3862600, 3862620, 3862621, 3862707, 3862820, 3862828, 3863400, 3863600, 3863620, 3863715, 3863777, 3863828, 3863830, 3864263, 3864400, 3864600, 3864620, 3864777, 3864828, 3864840, 3865400, 3865600, 3865620, 3865632, 3865777, 3865828, 3865850, 3865920, 3865921, 3865922, 3865968, 3865969, 3867310, 3867400, 3867600, 3867620, 3867777, 3867828, 3867870, 3868160, 3868161, 3868162, 3868181, 3868220, 3868227, 3868228, 3868280, 3868281, 3868282, 3868288, 3868300, 3869806, 3869809, 3869811, 3869819, 3869824, 3869826"
Slovenia,0.18000,386
Slovenia,0.55500,"38643, 38649"
Somalia,0.76800,252
"South Africa",0.09600,"27, 2710, 2720"
"South Africa",0.17000,"2772, 2773, 2774, 2776, 2778, 2779, 2782, 2783, 2784, 27603, 27604, 27605, 27606, 27607, 27608, 27609, 27610, 27611, 27612, 27613, 27614, 27615, 27616, 27617, 27710, 27711, 27712, 27713, 27714, 27715, 27716, 27717, 27718, 27719, 27810, 27811, 27812, 27813, 27814, 27815, 27816, 27817, 27818"
Spain,0.01650,34
Spain,0.04500,"346, 3471, 3472, 3473, 3474, 34600, 34603, 34605, 34606, 34607, 34608, 34609, 34610, 34615, 34616, 34617, 34618, 34619, 34620, 34622, 34625, 34626, 34627, 34628, 34629, 34630, 34632, 34633, 34634, 34635, 34636, 34637, 34638, 34639, 34640, 34644, 34645, 34646, 34647, 34648, 34649, 34650, 34651, 34652, 34653, 34654, 34655, 34656, 34657, 34658, 34659, 34660, 34661, 34662, 34663, 34664, 34665, 34666, 34667, 34669, 34670, 34671, 34672, 34673, 34674, 34675, 34676, 34677, 34678, 34679, 34680, 34682, 34683, 34685, 34686, 34687, 34689, 34690, 34691, 34692, 34693, 34695, 34696, 34697, 34699, 346010, 346011, 346012, 346015, 346016, 346020, 346021, 346022, 346023, 346024, 346025, 346026, 346027, 346028, 346041, 346042, 346043, 346111, 346112, 346113, 346116, 346310, 346311, 346312, 346313, 346314, 346315, 346316, 346317, 346318, 346422, 346423, 346424, 346426, 346427, 346428, 346429, 346681, 346685, 346686, 346688, 346810, 346811, 346812, 346813, 346814, 346815, 346840, 346841, 346842, 346846, 346880, 346881, 346882, 346883, 346884, 346885, 346886, 346888, 346889, 346940, 346944, 346980, 346981, 346982, 346983, 346984, 346985, 346986, 346987, 346988, 346989, 347111, 347117, 347170, 347171, 347177, 347221, 347222, 347223, 347224, 347225, 347227, 347277, 347444, 347477, 347478"
"Sri Lanka",0.17500,"94, 94112, 94113, 94115, 94212, 94213, 94215, 94232, 94233, 94235, 94242, 94243, 94245, 94252, 94253, 94255, 94262, 94263, 94265, 94272, 94273, 94275, 94312, 94313, 94315, 94322, 94323, 94325, 94332, 94333, 94335, 94342, 94343, 94345, 94352, 94353, 94355, 94362, 94363, 94365, 94372, 94373, 94375, 94382, 94383, 94385, 94412, 94413, 94415, 94452, 94453, 94455, 94472, 94473, 94475, 94512, 94513, 94515, 94522, 94523, 94525, 94542, 94543, 94545, 94552, 94553, 94555, 94572, 94573, 94575, 94632, 94633, 94635, 94652, 94653, 94655, 94662, 94663, 94665, 94672, 94673, 94675, 94812, 94813, 94815, 94912, 94913, 94915, 9419733"
"Sri Lanka",0.17500,"9471, 9472, 9473, 9475, 9476, 9477, 9478, 9479, 94765, 94766, 94767, 94768, 94769"
"St Kitts and Nevis",0.17500,1870
"St Kitts and Nevis",0.32500,"1869556, 1869557, 1869558, 1869565, 1869566, 1869567, 1869660, 1869661, 1869662, 1869663, 1869664, 1869665, 1869667, 1869668, 1869669, 1869760, 1869762, 1869763, 1869764, 1869765, 1869766"
"St Lucia",0.20500,1758
"St Lucia",0.32500,"1758284, 1758285, 1758286, 1758287, 1758384, 1758460, 1758461, 1758481, 1758482, 1758483, 1758484, 1758485, 1758486, 1758487, 1758488, 1758489, 1758518, 1758519, 1758520, 1758584, 1758638, 1758712, 1758713, 1758714, 1758715, 1758716, 1758717, 1758718, 1758719, 1758720, 1758721, 1758722, 1758723, 1758724, 1758725, 1758726, 1758727, 1758728, 1758784, 1758785"
"St Pierre and Miquelon",0.58500,508
"St Vincent Grenadines",0.20500,1784
"St Vincent Grenadines",0.32500,"1784430, 1784431, 1784432, 1784433, 1784434, 1784435, 1784454, 1784455, 1784491, 1784492, 1784493, 1784494, 1784495, 1784496, 1784497, 1784498, 1784526, 1784527, 1784528, 1784529, 1784530, 1784531, 1784532, 1784533, 1784593"
Sudan,0.23500,249
Sudan,0.26500,"2500, 24911, 24912, 24990, 24991, 24992, 24996, 24999"
Suriname,0.17500,597
Suriname,0.30500,"59773, 59775, 59776, 59777, 59783, 59784, 59785, 59786, 59787, 59788, 59789"
Suriname,0.39500,"59771, 59772, 59774, 59781, 59782"
Swaziland,0.07500,268
Swaziland,0.23500,"2686, 26876, 26877, 26878"
Sweden,0.02500,"4610, 4675"
Sweden,0.03000,"4670, 4671, 4672, 4673, 4676, 46252, 46254, 46376, 46518, 46519, 46592, 46593, 46673, 46674, 46675, 46676, 46700, 46702, 46703, 46704, 46705, 46706, 46707, 46708, 46709, 46724, 46725, 46730, 46733, 46736, 46737, 46739, 46755, 46756, 46760, 46762, 46763, 46765, 467010, 467011, 467012, 467013, 467014, 467015, 467016, 467017, 467018, 467190, 467200, 467201, 467202, 467203, 467204, 467206, 467207, 467210, 467211, 467212, 467213, 467215, 467216, 467217, 467218, 467219, 467220, 467221, 467222, 467223, 467224, 467225, 467226, 467227, 467228, 467229, 467230, 467231, 467232, 467233, 467235, 467236, 467237, 467238, 467239, 467270, 467271, 467272, 467273, 467274, 467280, 467283, 467284, 467285, 467286, 467287, 467288, 467289, 467290, 467291, 467292, 467293, 467294, 467296, 467297, 467298, 467299, 467310, 467311, 467312, 467313, 467314, 467315, 467316, 467318, 467320, 467321, 467322, 467323, 467324, 467325, 467326, 467327, 467328, 467329, 467340, 467341, 467342, 467343, 467344, 467346, 467348, 467349, 467350, 467351, 467352, 467353, 467354, 467355, 467356, 467357, 467358, 467359, 467380, 467381, 467382, 467383, 467384, 467385, 467386, 467387, 467388, 467389, 467524, 467610, 467611, 467612, 467613, 467614, 467615, 467616, 467617, 467618, 467619, 467635, 467636, 467637, 467640, 467641, 467642, 467660, 467661, 467662, 467663, 467664, 467665, 467667, 467668, 467673, 467676, 467677, 467678, 467679, 467680, 467681, 467682, 467683, 467684, 467685, 467686, 467687, 467688, 467689, 467690, 467691, 467692, 467693, 467694, 4670190, 4670191, 4670193, 4670198, 4672055, 4672056, 4672059, 4672149, 4673128, 4673173, 4673174, 4673175, 4673456, 4673457, 4673458, 4673475, 4673476, 4673477, 4673478, 4673479, 4676470, 4676471, 4676472, 4676473, 4676474, 4676475, 4676476, 4676477, 4676668, 4676695, 4676696, 4676697, 4676698, 4676699"
Sweden,0.10500,46
Sweden,0.11500,4620
Switzerland,0.02340,"41, 4160"
Switzerland,0.13500,"4179, 41754, 41774, 41775, 4186079"
Switzerland,0.15500,"4178, 4186078"
Switzerland,0.16500,"4176, 41772, 4186076"
Switzerland,0.17500,41779
Switzerland,0.25500,417840
Switzerland,0.35910,"4177, 4186077"
Switzerland,0.64500,"4120, 4174, 4184, 4187, 4190, 417698, 417699, 4179977, 4179978, 4179979"
Syria,0.13700,963
Syria,0.32500,9639
Taiwan,0.03000,886
Taiwan,0.14500,"8870, 886910, 886911, 886912, 886913, 886915, 886916, 886917, 886918, 886919, 886920, 886921, 886922, 886923, 886925, 886926, 886927, 886928, 886929, 886930, 886932, 886933, 886935, 886936, 886937, 886938, 886939, 886940, 886941, 886943, 886944, 886945, 886946, 886947, 886949, 886951, 886952, 886953, 886955, 886956, 886958, 886970, 886972, 886975, 886978, 886981, 886983, 886987, 886988, 886989, 886991, 8869140, 8869141, 8869142, 8869240, 8869241, 8869310, 8869311, 8869312, 8869313, 8869314, 8869315, 8869316, 8869317, 8869318, 8869319, 8869340, 8869341, 8869342, 8869343, 8869344, 8869540, 8869541, 8869600, 8869601, 8869602, 8869603, 8869604, 8869605, 8869606, 8869607, 8869608, 8869610, 8869611, 8869612, 8869613, 8869614, 8869630, 8869631, 8869632, 8869633, 8869634, 8869635, 8869636, 8869710, 8869711, 8869760, 8869761, 8869762, 8869763, 8869764, 8869765, 8869766, 8869767, 8869768, 8869840, 8869841, 8869842, 8869843"
Tajikistan,0.18500,"992, 992372"
Tajikistan,0.22500,"9929, 99290, 99292, 99293, 99295, 99298, 992501, 992505, 992915, 992917, 992918, 992919"
Tanzania,0.43500,"25565, 25568, 25571, 25575, 25576, 25578, 25600"
Tanzania,0.43500,"255, 25500"
Thailand,0.03300,"668, 669, 66804, 66805, 66823, 66824, 66827, 66831, 66846, 66850, 66851, 66853, 66868, 66869, 66873, 66874, 66875, 66876, 66877, 66880, 66881, 66894, 66896, 66897, 66900, 66905, 66906, 66907, 66911, 66914, 66915, 66920, 66921, 668130, 668134, 668139, 668140, 668142, 668143, 668144, 668145, 668147, 668148, 668149, 668153, 668154, 668155, 668156, 668157, 668164, 668166, 668167, 668168, 668169, 668171, 668328, 668329, 668341, 668354, 668355, 668356, 668357, 668358, 668362, 668363, 668364, 668365, 668366, 668369, 668372, 668373, 668374, 668376, 668395, 668396, 668430, 668440, 668451, 668459, 668540, 668541, 668549, 668561, 668590, 668591, 668592, 668675, 668676, 668677, 668678, 668679, 668820, 668821, 668822, 668823, 668824, 669108, 669109, 669120, 669138, 669139, 669198, 669199, 669220, 669221, 669222, 669223, 669224, 6681205, 6681206, 6681207, 6681208, 6681209, 6681410, 6681411, 6681412, 6681413, 6681414, 6681611, 6681612, 6681613, 6681625, 6681626, 6681627, 6681628, 6681629, 6681631, 6681632, 6681633, 6681634, 6681636, 6681637, 6681638, 6681639, 6681650, 6681651, 6681652, 6681653, 6681654, 6681657, 6681658, 6681659, 6691979"
Thailand,0.03500,"66, 662"
Togo,0.54000,228
Tonga,0.56700,676
"Trinidad and Tobago",0.08100,1868
"Trinidad and Tobago",0.24500,"186829, 186832, 186833, 186834, 186835, 186836, 186837, 186838, 186839, 186840, 186846, 186847, 186848, 186849, 186868, 186872, 186873, 186874, 186875, 186876, 186877, 186878, 186879, 1868285, 1868286, 1868287, 1868289, 1868301, 1868302, 1868303, 1868304, 1868305, 1868306, 1868307, 1868308, 1868309, 1868310, 1868312, 1868313, 1868314, 1868315, 1868316, 1868317, 1868318, 1868319, 1868410, 1868412, 1868413, 1868414, 1868415, 1868416, 1868417, 1868418, 1868419, 1868420, 1868421, 1868620, 1868678, 1868701, 1868702, 1868703, 1868704, 1868705, 1868706, 1868707, 1868708, 1868709, 1868710, 1868712, 1868713, 1868714, 1868715, 1868716, 1868717, 1868718, 1868719"
Tunisia,0.63500,"2160, 2169, 2170, 21640, 21641, 21642"
Tunisia,0.63500,"216, 21630, 21631, 21632"
Turkey,0.05000,"90212, 90216, 90224, 90232, 90242, 90252, 90312, 90322, 90362, 90412, 90442, 90462"
Turkey,0.06000,90
